Year-Month,Avian Outbreaks,bacon price,Flock Size,percent_eggs,n_hens,milk price,potato price,soybean price
2024-09,4.0,1.982,3447725.0,15.287288092622328,447648000.0,0.969,0.257,2.9223190476190473
2024-10,20.0,2.07,6280.0,15.200143505511132,449733000.0,0.964,0.268,3.021635
2024-11,93.0,2.101,68000.0,15.984825272574785,451945000.0,0.978,0.268,3.1976681818181816
2024-12,294.0,2.2,4367500.0,15.960442802035724,456858000.0,0.983,0.279,3.370457142857143
2025-01,36.0,2.36,6932565.0,16.09892499553013,465536500.0,0.972,0.287,3.258640909090909
2025-02,40.0,2.334,18249765.0,16.09698467947686,468844000.0,0.979,0.295,3.1421
2025-03,93.0,2.186,23189254.0,15.961225273552987,464412000.0,0.986,0.294,3.1877857142857144
2025-04,3.0,2.128,12639488.0,16.6151704940849,459807000.0,0.984,0.312,3.137219047619048
,,2.123,2096474.0,16.528947127006756,457576000.0,0.993,0.335,3.138142857142857
,,2.147,365179.0,16.340388977644423,458918000.0,0.99,0.36,3.1316285714285717
,,2.072,,16.25076540681534,462746000.0,0.992,0.368,3.2003
,,2.003,,16.21875638294567,468161500.0,0.98,0.374,3.4164136363636364
,,1.951,,16.115221712233087,472411500.0,0.986,0.392,3.5256149999999997
,,1.91,,17.12851760468441,475009500.0,0.984,0.391,3.5340272727272724
,,1.918,,18.41838655462185,471698500.0,0.985,0.341,3.4770499999999998
,,1.876,,18.697246786856795,466434500.0,0.988,0.313,3.488625
,,1.914,,19.14980584815395,472367500.0,0.994,0.307,3.433313043478261
,,1.857,,19.27574327384727,468924500.0,0.988,0.313,3.3939950000000003
,,1.773,,19.15080206240167,462960500.0,0.983,0.333,3.4060363636363635
,,1.758,,19.371136267866703,460499500.0,0.975,0.355,3.6816850000000003
,,1.812,,19.549620438993205,458047500.0,0.999,0.387,4.172805263157895
,,1.881,,19.45192684407881,458940500.0,0.995,0.434,4.528019047619048
,,1.803,,19.462797548457814,463546500.0,1.0,0.427,5.803021052631579
,,1.798,,19.32680211829741,466541500.0,1.013,0.422,6.025795454545454
,,1.817,,19.694384254157324,469465500.0,1.005,0.405,6.28794
,,1.832,,21.778569861230004,471560500.0,0.999,0.381,8.382386363636364
,,1.901,,22.163170849298385,475535500.0,1.003,0.348,10.962631578947368
,,1.902,,23.468546129324228,84987500.0,1.018,0.322,9.283333333333333
,,1.889,,24.301492537313436,,1.028,0.315,8.226347826086956
,,1.895,,23.939509424881688,,1.021,0.318,6.443157894736842
,,1.867,,24.54605154263683,,1.023,0.332,5.843772727272727
,,1.89,,24.113967473607968,,1.041,0.33,5.677619047619048
,,1.952,,23.923739032675485,,1.047,0.327,6.016736842105263
,,1.966,,23.82692350353089,,1.047,0.339,6.2625
,,1.956,,23.89911821221716,,1.056,0.343,6.451805555555556
,,1.948,,24.38819736412156,,1.055,0.386,6.317738095238096
,,1.928,,0.0,,1.043,0.376,5.600952380952381
,,1.894,,,,1.043,0.35,5.472386363636364
,,1.951,,,,1.056,0.314,5.524325
,,1.96,,,,1.038,0.29,7.10075
,,1.926,,,,1.048,0.287,7.812454545454545
,,1.945,,,,1.039,0.283,7.6815
,,1.932,,,,1.048,0.286,8.605217391304347
,,1.918,,,,1.023,0.285,7.919473684210526
,,1.935,,,,1.018,0.28,7.386333333333333
,,1.956,,,,1.007,0.285,6.485795454545454
,,1.892,,,,1.03,0.292,5.695157894736842
,,1.871,,,,1.013,0.294,5.598375
,,1.869,,,,1.013,0.328,5.7171590909090915
,,1.953,,,,,0.352,5.108333333333333
,,2.157,,,,,0.33,5.083785714285715
,,2.332,,,,,0.313,5.555568181818182
,,2.373,,,,,0.301,6.0644285714285715
,,2.298,,,,,0.308,5.734404761904762
,,2.187,,,,,0.311,5.256
,,2.159,,,,,0.311,4.860526315789474
,,2.118,,,,,0.327,4.645119047619048
,,2.091,,,,,0.354,4.752976190476191
,,2.095,,,,,0.36,4.806105263157895
,,2.076,,,,,0.379,4.803695652173913
,,2.112,,,,,0.376,4.811857142857143
,,2.126,,,,,0.37,5.313875
,,2.231,,,,,0.341,6.354795454545454
,,2.284,,,,,0.341,6.831595238095239
,,2.28,,,,,0.347,6.420590909090908
,,2.193,,,,,0.364,6.810238095238095
,,2.071,,,,,0.369,6.420642857142856
,,2.02,,,,,0.373,6.6831249999999995
,,1.954,,,,,0.395,6.932904761904762
,,1.94,,,,,0.413,7.206547619047619
,,1.919,,,,,0.389,7.405026315789474
,,1.907,,,,,0.39,8.459021739130435
,,1.9,,,,,0.401,9.879175
,,1.904,,,,,0.389,9.545
,,1.908,,,,,0.355,8.276886363636363
,,1.879,,,,,0.34,6.322475
,,1.835,,,,,0.339,5.385021739130435
,,1.86,,,,,0.335,5.263928571428572
,,1.802,,,,,0.339,5.318595238095238
,,1.792,,,,,0.337,5.981309523809524
,,1.805,,,,,0.348,5.967095238095238
,,1.799,,,,,0.359,5.825952380952381
,,1.787,,,,,0.357,5.719026315789474
,,1.747,,,,,0.396,6.769204545454546
,,1.68,,,,,0.439,7.0211
,,1.692,,,,,0.425,7.140000000000001
,,1.71,,,,,0.399,6.861681818181818
,,1.721,,,,,0.396,6.487900000000001
,,1.716,,,,,0.377,6.323413043478261
,,1.768,,,,,0.38,6.509625
,,1.82,,,,,0.385,6.84675
,,1.956,,,,,0.385,6.798875
,,1.966,,,,,0.392,6.852925000000001
,,2.009,,,,,0.394,6.989431818181819
,,1.991,,,,,0.392,7.470868421052632
,,1.979,,,,,0.401,7.651136363636363
,,2.044,,,,,0.408,7.4211
,,2.147,,,,,0.403,7.369204545454545
,,2.21,,,,,0.375,7.812857142857142
,,2.243,,,,,0.359,7.638428571428572
,,2.176,,,,,0.343,7.1741086956521745
,,2.208,,,,,0.335,7.131842105263158
,,2.242,,,,,0.335,6.738608695652174
,,2.283,,,,,0.331,6.7734523809523814
,,2.257,,,,,0.33,6.6606578947368416
,,2.301,,,,,0.335,6.6205
,,2.318,,,,,0.338,6.592675
,,2.271,,,,,0.345,6.316547619047619
,,2.311,,,,,0.367,5.958928571428571
,,2.305,,,,,0.388,6.248333333333333
,,2.309,,,,,0.388,6.3391190476190475
,,2.219,,,,,0.374,7.481181818181819
,,2.16,,,,,0.366,7.665880952380952
,,2.121,,,,,0.37,8.386071428571428
,,2.071,,,,,0.362,8.596130434782609
,,1.994,,,,,0.362,9.254305555555554
,,1.957,,,,,0.368,8.010642857142857
,,1.954,,,,,0.369,7.861190476190477
,,1.922,,,,,0.381,7.528552631578947
,,1.915,,,,,0.39,7.555454545454546
,,1.904,,,,,0.392,7.867452380952381
,,1.926,,,,,0.382,7.705125
,,1.937,,,,,0.376,7.221568181818182
,,1.938,,,,,0.379,7.344522727272727
,,1.925,,,,,0.37,6.920047619047619
,,1.892,,,,,0.375,6.6398809523809526
,,1.85,,,,,0.381,6.583045454545455
,,1.863,,,,,0.382,6.544875
,,1.874,,,,,0.384,6.299954545454545
,,1.84,,,,,0.38,6.422624999999999
,,1.802,,,,,0.388,6.310894736842105
,,1.892,,,,,0.391,6.272608695652174
,,1.91,,,,,0.411,6.546619047619047
,,1.949,,,,,0.429,6.635375000000001
,,1.955,,,,,0.413,6.2923409090909095
,,1.954,,,,,0.393,6.158285714285715
,,1.982,,,,,0.384,5.716659090909091
,,1.988,,,,,0.395,5.48404761904762
,,2.008,,,,,0.392,5.337214285714286
,,2.018,,,,,0.401,5.730625
,,2.041,,,,,0.393,5.680714285714286
,,2.019,,,,,0.388,5.89702380952381
,,2.017,,,,,0.379,5.9208684210526314
,,2.063,,,,,0.376,6.053369565217391
,,2.016,,,,,0.39,6.37925
,,1.985,,,,,0.4,6.308571428571428
,,2.0,,,,,0.374,6.028863636363636
,,1.987,,,,,0.367,6.628674999999999
,,1.973,,,,,0.351,8.512934782608696
,,1.965,,,,,0.347,9.01047619047619
,,1.917,,,,,0.355,8.446904761904761
,,1.892,,,,,0.348,8.270238095238096
,,1.93,,,,,0.356,7.89
,,1.93,,,,,0.362,7.611309523809524
,,1.91,,,,,0.363,7.239775
,,1.89,,,,,0.388,7.890681818181818
,,1.918,,,,,0.409,7.88575
,,1.896,,,,,0.439,8.5375
,,1.906,,,,,0.422,7.8249047619047625
,,1.968,,,,,0.418,6.650309523809524
,,2.042,,,,,0.41,6.377956521739131
,,2.117,,,,,0.41,6.105789473684211
,,2.155,,,,,0.426,6.148543478260869
,,2.166,,,,,0.447,6.223333333333334
,,2.138,,,,,0.465,5.920175
,,2.203,,,,,0.493,5.939545454545454
,,2.202,,,,,0.508,5.833026315789474
,,2.242,,,,,0.517,5.93952380952381
,,2.345,,,,,0.549,5.992333333333333
,,2.493,,,,,0.559,5.764659090909091
,,2.542,,,,,0.511,5.7626
,,2.682,,,,,0.492,5.515227272727272
,,2.809,,,,,0.473,5.136909090909091
,,2.721,,,,,0.479,5.1232500000000005
,,2.656,,,,,0.483,5.060608695652174
,,2.642,,,,,0.472,5.1095
,,2.664,,,,,0.463,5.2283333333333335
,,2.651,,,,,0.466,5.420909090909091
,,2.657,,,,,0.466,5.2690789473684205
,,2.66,,,,,0.462,5.358
,,2.627,,,,,0.464,5.283045454545455
,,2.694,,,,,0.464,5.338928571428572
,,2.718,,,,,0.444,5.27347619047619
,,2.755,,,,,0.441,5.135613636363637
,,2.75,,,,,0.438,4.800357142857143
,,2.73,,,,,0.439,4.795238095238095
,,2.665,,,,,0.457,4.820130434782609
,,2.607,,,,,0.446,5.003026315789474
,,2.644,,,,,0.459,4.921772727272727
,,2.623,,,,,0.461,4.966428571428572
,,2.539,,,,,0.435,4.894631578947369
,,2.444,,,,,0.462,4.9075
,,2.438,,,,,0.471,5.134047619047619
,,2.457,,,,,0.464,5.565625
,,2.517,,,,,0.446,5.605659090909091
,,2.513,,,,,0.45,5.344704545454546
,,2.576,,,,,0.443,5.075380952380952
,,2.567,,,,,0.449,5.2472619047619045
,,2.619,,,,,0.458,5.391727272727272
,,2.58,,,,,0.448,5.691125
,,2.523,,,,,0.44,5.9665681818181815
,,2.52,,,,,0.45,6.235125
,,2.507,,,,,0.452,6.194275
,,2.445,,,,,0.455,6.332173913043479
,,2.474,,,,,0.477,6.729699999999999
,,2.504,,,,,0.491,7.398095238095237
,,2.503,,,,,0.482,9.380568181818182
,,2.543,,,,,0.505,8.829600000000001
,,2.58,,,,,0.499,8.532434782608696
,,2.57,,,,,0.498,8.569166666666668
,,2.658,,,,,0.504,7.9401666666666655
,,2.752,,,,,0.517,7.721785714285714
,,2.75,,,,,0.517,7.819142857142857
,,2.871,,,,,0.522,7.8675
,,2.928,,,,,0.533,7.5116578947368415
,,2.953,,,,,0.541,7.735795454545454
,,3.006,,,,,0.556,7.310250000000001
,,3.132,,,,,0.572,7.281704545454545
,,3.168,,,,,0.563,7.195704545454546
,,3.2,,,,,0.545,6.787224999999999
,,3.209,,,,,0.517,5.844
,,3.069,,,,,0.517,5.7685
,,3.053,,,,,0.517,5.6294545454545455
,,3.028,,,,,0.514,5.843690476190476
,,2.994,,,,,0.518,5.7691
,,3.065,,,,,0.529,5.7102272727272725
,,3.159,,,,,0.53,5.665315789473684
,,3.114,,,,,0.538,5.94
,,3.256,,,,,0.545,6.0214
,,3.253,,,,,0.522,6.299886363636364
,,3.324,,,,,0.52,6.022166666666667
,,3.468,,,,,0.517,6.0818095238095236
,,3.487,,,,,0.527,6.098826086956522
,,3.338,,,,,0.52,6.252368421052632
,,3.297,,,,,0.525,6.132152173913044
,,3.3,,,,,0.531,5.856785714285714
,,3.271,,,,,0.542,5.83535
,,3.317,,,,,0.546,5.709318181818182
,,3.266,,,,,0.562,5.731447368421053
,,3.257,,,,,0.598,5.863625
,,3.182,,,,,0.672,5.886386363636363
,,3.193,,,,,0.724,5.791818181818182
,,3.231,,,,,0.763,5.686
,,3.269,,,,,0.731,5.404931818181819
,,3.155,,,,,0.699,5.7043409090909085
,,3.24,,,,,0.678,5.939875
,,3.211,,,,,0.676,5.60745652173913
,,3.242,,,,,0.66,5.611
,,3.195,,,,,0.652,5.558261904761904
,,3.281,,,,,0.62,5.693409090909091
,,3.216,,,,,0.616,5.755184210526316
,,3.287,,,,,0.634,5.926136363636363
,,3.086,,,,,0.641,5.7568947368421055
,,3.136,,,,,0.638,6.032375
,,3.155,,,,,0.612,6.110181818181818
,,3.229,,,,,0.592,5.680568181818182
,,3.219,,,,,0.561,5.491071428571429
,,3.161,,,,,0.56,5.4748809523809525
,,3.228,,,,,0.563,5.383977272727273
,,3.182,,,,,0.555,5.5969999999999995
,,3.157,,,,,0.557,5.6895454545454545
,,3.189,,,,,0.553,5.7885
,,3.129,,,,,0.571,5.716184210526316
,,3.196,,,,,0.585,5.842826086956522
,,3.33,,,,,0.593,5.926119047619047
,,3.42,,,,,0.621,6.028375
,,3.47,,,,,0.597,6.040818181818182
,,3.622,,,,,0.579,7.046666666666666
,,3.589,,,,,0.568,6.716840909090909
,,3.606,,,,,0.582,6.388452380952381
,,3.438,,,,,0.603,6.161452380952381
,,3.369,,,,,0.611,6.681547619047619
,,3.367,,,,,0.636,6.879452380952381
,,3.395,,,,,0.653,7.007142857142857
,,3.355,,,,,0.693,6.8004999999999995
,,3.331,,,,,0.685,6.8385869565217385
,,3.56,,,,,0.717,6.605131578947368
,,3.457,,,,,0.755,6.7905952380952375
,,3.478,,,,,0.735,6.789204545454546
,,3.442,,,,,0.683,6.026574999999999
,,3.404,,,,,0.686,5.719739130434783
,,3.327,,,,,0.666,5.622023809523809
,,3.262,,,,,0.676,5.418428571428572
,,3.327,,,,,0.673,5.655357142857143
,,3.364,,,,,0.68,5.62647619047619
,,3.385,,,,,0.69,5.553333333333334
,,3.396,,,,,0.675,5.553131578947369
,,3.343,,,,,0.676,5.765434782608695
,,3.309,,,,,0.672,5.762710526315789
,,3.399,,,,,0.652,5.827159090909091
,,3.508,,,,,0.645,5.900340909090909
,,3.559,,,,,0.625,6.1899999999999995
,,3.552,,,,,0.625,5.987456521739131
,,3.61,,,,,0.621,6.383
,,3.444,,,,,0.627,6.566295454545455
,,3.458,,,,,0.636,6.8342857142857145
,,3.51,,,,,0.611,7.193425
,,3.566,,,,,0.619,7.407431818181819
,,3.464,,,,,0.636,7.310625
,,3.496,,,,,0.646,7.297142857142857
,,3.651,,,,,0.704,7.911214285714286
,,3.657,,,,,0.756,8.088863636363637
,,3.723,,,,,0.746,7.7421750000000005
,,3.798,,,,,0.688,7.819386363636363
,,3.784,,,,,0.675,7.88375
,,3.883,,,,,0.667,7.9395
,,3.656,,,,,0.688,7.070826086956521
,,3.688,,,,,0.684,6.936125
,,3.652,,,,,0.678,6.994809523809524
,,3.62,,,,,0.672,7.308522727272727
,,3.623,,,,,0.678,7.636473684210526
,,3.554,,,,,0.685,8.355875000000001
,,3.637,,,,,0.696,8.525363636363636
,,3.655,,,,,0.689,8.671309523809523
,,3.605,,,,,0.671,8.243428571428572
,,3.842,,,,,0.669,7.306681818181818
,,3.725,,,,,0.641,6.577119047619047
,,3.745,,,,,0.636,6.368809523809524
,,3.597,,,,,0.668,6.829565217391305
,,3.67,,,,,0.646,7.2193421052631574
,,3.73,,,,,0.639,6.931977272727273
,,3.62,,,,,0.645,6.7143749999999995
,,3.59,,,,,0.646,6.737473684210526
,,3.581,,,,,0.647,6.557272727272727
,,3.663,,,,,0.668,6.3962142857142865
,,3.621,,,,,0.661,6.3885
,,3.64,,,,,0.65,6.283977272727273
,,3.588,,,,,0.655,6.179477272727272
,,3.592,,,,,0.633,5.358761904761905
,,3.603,,,,,0.637,5.25047619047619
,,3.498,,,,,0.659,5.473136363636363
,,3.57,,,,,0.659,5.761
,,3.63,,,,,0.652,5.579227272727272
,,3.642,,,,,0.652,5.321578947368421
,,3.669,,,,,0.679,4.896605263157895
,,3.643,,,,,0.688,4.813478260869565
,,3.862,,,,,0.699,4.840904761904762
,,4.046,,,,,0.711,4.715375
,,4.213,,,,,0.702,4.6285454545454545
,,4.353,,,,,0.691,4.3053333333333335
,,4.574,,,,,0.697,4.690068181818182
,,4.773,,,,,0.686,4.9471428571428575
,,4.697,,,,,0.696,4.860190476190476
,,4.16,,,,,0.703,4.718214285714286
,,4.25,,,,,0.689,4.6327380952380945
,,4.366,,,,,0.698,4.94775
,,4.537,,,,,0.706,5.06395
,,4.662,,,,,0.733,5.238043478260869
,,4.77,,,,,0.752,5.377421052631579
,,4.84,,,,,0.75,5.518068181818181
,,4.755,,,,,0.745,5.090022727272728
,,4.77,,,,,0.748,4.6105
,,4.819,,,,,0.733,4.586152173913043
,,4.586,,,,,0.731,4.955875000000001
,,4.637,,,,,0.73,4.734068181818182
,,4.55,,,,,0.736,4.867023809523809
,,4.571,,,,,0.727,5.0708
,,4.655,,,,,0.728,4.805119047619048
,,4.6,,,,,0.739,4.557026315789474
,,4.533,,,,,0.744,4.490681818181819
,,4.385,,,,,0.765,4.319599999999999
,,4.326,,,,,0.768,4.426590909090909
,,4.365,,,,,0.75,4.62547619047619
,,4.609,,,,,0.746,5.060666666666667
,,4.692,,,,,0.725,4.9670434782608694
,,4.661,,,,,0.718,4.709264705882354
,,4.64,,,,,0.749,4.378521739130435
,,4.639,,,,,0.751,4.44
,,4.722,,,,,0.755,4.3590526315789475
,,4.831,,,,,0.749,4.355714285714286
,,4.909,,,,,0.772,4.363894736842106
,,4.887,,,,,0.743,4.628125
,,5.092,,,,,0.78,4.666318181818182
,,5.334,,,,,0.786,4.820454545454545
,,5.494,,,,,0.794,5.037775
,,5.618,,,,,0.785,5.584159090909091
,,5.68,,,,,0.764,5.606931818181819
,,5.708,,,,,0.78,5.645625
,,5.615,,,,,0.802,5.446434782608696
,,5.544,,,,,0.786,5.699375
,,5.563,,,,,,5.6629
,,5.461,,,,,,5.651190476190476
,,5.552,,,,,0.855,5.703815789473684
,,5.69,,,,,0.854,5.716309523809524
,,6.048,,,,,0.854,6.037285714285714
,,6.106,,,,,0.856,6.342261904761905
,,6.009,,,,,0.798,6.24752380952381
,,6.068,,,,,0.802,5.7669999999999995
,,5.953,,,,,0.756,5.563023809523809
,,5.759,,,,,0.749,6.235357142857143
,,5.574,,,,,0.782,7.324369565217391
,,5.531,,,,,0.762,7.63828947368421
,,5.589,,,,,0.786,7.7129318181818185
,,5.472,,,,,0.774,8.211875000000001
,,5.367,,,,,0.764,8.610473684210525
,,5.211,,,,,0.769,9.822065217391303
,,4.94,,,,,0.776,9.876880952380953
,,5.059,,,,,0.797,9.350624999999999
,,5.184,,,,,0.798,8.637595238095239
,,5.41,,,,,0.808,7.264976190476191
,,5.734,,,,,0.767,5.924818181818182
,,5.899,,,,,0.778,5.629047619047618
,,5.847,,,,,0.792,5.269595238095238
,,5.734,,,,,0.802,5.328571428571429
,,5.656,,,,,0.825,5.402761904761904
,,5.394,,,,,0.849,5.26425
,,5.494,,,,,0.875,5.3841052631578945
,,5.613,,,,,0.891,6.375113636363636
,,5.552,,,,,0.945,6.232571428571428
,,5.374,,,,,0.994,6.381785714285715
,,5.454,,,,,1.019,6.936931818181819
,,5.448,,,,,0.991,6.908199999999999
,,5.481,,,,,0.945,6.294826086956522
,,5.375,,,,,0.948,5.814285714285714
,,5.106,,,,,0.953,5.758404761904762
,,5.102,,,,,0.978,5.788214285714285
,,5.18,,,,,0.968,5.904166666666667
,,5.334,,,,,0.98,5.872125
,,5.745,,,,,1.008,5.848236842105263
,,5.775,,,,,1.026,5.8425
,,5.699,,,,,1.051,5.700447368421052
,,5.665,,,,,1.094,5.972386363636364
,,5.819,,,,,1.047,5.898295454545454
,,6.241,,,,,1.006,5.93855
,,6.366,,,,,0.983,5.581304347826087
,,6.066,,,,,0.961,5.478625
,,5.708,,,,,0.978,5.942386363636363
,,5.629,,,,,0.971,6.701190476190476
,,5.654,,,,,0.972,6.636325000000001
,,5.533,,,,,0.971,7.0148809523809526
,,5.527,,,,,0.964,7.582763157894736
,,5.421,,,,,0.993,7.6025
,,5.452,,,,,1.017,7.3743
,,5.247,,,,,1.006,7.767272727272727
,,5.418,,,,,1.009,8.248071428571428
,,5.577,,,,,0.998,8.562476190476191
,,5.501,,,,,0.956,8.448695652173912
,,5.37,,,,,0.949,9.52657894736842
,,5.392,,,,,0.973,9.768739130434781
,,5.502,,,,,0.957,10.654404761904763
,,5.518,,,,,0.95,11.530725
,,5.502,,,,,,12.619166666666667
,,5.608,,,,,,13.846375
,,5.552,,,,,,13.516710526315789
,,5.812,,,,,,13.151272727272726
,,5.878,,,,,,13.392249999999999
,,5.701,,,,,,15.032690476190478
,,5.576,,,,,,15.04259090909091
,,5.571,,,,,,12.789119047619048
,,5.653,,,,,,11.751190476190477
,,5.505,,,,,,9.227760869565216
,,5.474,,,,,,9.00736842105263
,,5.505,,,,,,8.683204545454545
,,5.497,,,,,,9.93525
,,5.257,,,,,,9.28728947368421
,,5.346,,,,,,9.031818181818181
,,5.348,,,,,,10.181047619047618
,,5.772,,,,,,11.41025
,,5.776,,,,,,12.030045454545455
,,5.559,,,,,,10.442045454545454
,,5.619,,,,,,10.54959523809524
,,5.722,,,,,,9.306190476190476
,,5.754,,,,,,9.658340909090908
,,5.831,,,,,,10.1155
,,5.831,,,,,,10.330727272727273
,,5.778,,,,,,9.81407894736842
,,5.852,,,,,,9.38934210526316
,,6.215,,,,,,9.527173913043478
,,6.346,,,,,,9.742904761904763
,,6.67,,,,,,9.53925
,,6.857,,,,,,9.47025
,,7.096,,,,,,9.943214285714285
,,7.22,,,,,,10.227704545454545
,,7.317,,,,,,10.648452380952381
,,7.265,,,,,,11.636261904761906
,,7.211,,,,,,12.56345238095238
,,7.222,,,,,,13.174795454545455
,,7.097,,,,,,13.951125
,,7.203,,,,,,13.945473684210526
,,7.422,,,,,,13.60478260869565
,,7.364,,,,,,13.651175
,,7.403,,,,,,13.573214285714286
,,7.415,,,,,,13.595522727272726
,,7.372,,,,,,13.61455
,,7.383,,,,,,13.632652173913042
,,7.608,,,,,,13.401904761904762
,,7.243,,,,,,12.14745238095238
,,6.956,,,,,,11.713690476190477
,,6.808,,,,,,11.440809523809524
,,6.595,,,,,,12.049875
,,6.613,,,,,,12.5688
,,6.549,,,,,,13.52375
,,6.339,,,,,,14.408574999999999
,,6.224,,,,,,14.18909090909091
,,6.236,,,,,,14.193738095238094
,,6.502,,,,,,16.316809523809525
,,7.083,,,,,,16.800608695652173
,,7.223,,,,,,16.756184210526317
,,6.899,,,,,,15.393065217391305
,,6.774,,,,,,14.484880952380953
,,6.614,,,,,,14.547575
,,6.56,,,,,,14.189880952380953
,,6.609,,,,,,14.577763157894738
,,6.637,,,,,,14.454125
,,6.818,,,,,,14.036045454545455
,,6.827,,,,,,14.37943181818182
,,6.883,,,,,,15.125399999999999
,,6.785,,,,,,14.253477272727274
,,6.955,,,,,,12.957204545454545
,,6.869,,,,,,13.438125
,,6.843,,,,,,12.858804347826087
,,6.915,,,,,,12.931875
,,7.044,,,,,,13.28154761904762
,,6.798,,,,,,12.851547619047619
,,6.978,,,,,,13.516052631578948
,,,,,,,,14.22202380952381
,,,,,,,,14.881119047619048
,,,,,,,,14.810238095238095
,,,,,,,,14.311833333333333
,,,,,,,,12.141409090909091
,,,,,,,,10.970119047619047
,,,,,,,,9.714761904761904
,,,,,,,,9.650130434782609
,,,,,,,,10.320131578947368
,,,,,,,,10.312454545454544
,,,,,,,,10.024
,,,,,,,,9.92721052631579
,,,,,,,,9.807045454545454
,,,,,,,,9.712785714285715
,,,,,,,,9.535375
,,,,,,,,9.650090909090908
,,,,,,,,10.074772727272729
,,,,,,,,9.262571428571428
,,,,,,,,8.764761904761905
,,,,,,,,8.91225
,,,,,,,,8.664875
,,,,,,,,8.794113636363635
,,,,,,,,8.730131578947368
,,,,,,,,8.720025
,,,,,,,,8.931363636363637
,,,,,,,,9.637690476190476
,,,,,,,,10.614166666666668
,,,,,,,,11.461545454545455
,,,,,,,,10.5788
,,,,,,,,9.99532608695652
,,,,,,,,9.606071428571429
,,,,,,,,9.763476190476192
,,,,,,,,10.070833333333335
,,,,,,,,10.22202380952381
,,,,,,,,10.367
,,,,,,,,10.377078947368421
,,,,,,,,10.009565217391303
,,,,,,,,9.478868421052631
,,,,,,,,9.573863636363637
,,,,,,,,9.250409090909091
,,,,,,,,9.971125
,,,,,,,,9.425391304347826
,,,,,,,,9.660875
,,,,,,,,9.760954545454545
,,,,,,,,9.88345238095238
,,,,,,,,9.73095
,,,,,,,,9.753809523809524
,,,,,,,,10.115
,,,,,,,,10.437261904761906
,,,,,,,,10.38704761904762
,,,,,,,,10.241931818181818
,,,,,,,,9.257214285714285
,,,,,,,,8.528380952380953
,,,,,,,,8.649673913043477
,,,,,,,,8.393947368421053
,,,,,,,,8.60745652173913
,,,,,,,,8.82857142857143
,,,,,,,,9.007075
,,,,,,,,9.135595238095238
,,,,,,,,9.11742105263158
,,,,,,,,9.01702380952381
,,,,,,,,8.837214285714285
,,,,,,,,8.366704545454546
,,,,,,,,8.894325
,,,,,,,,8.878045454545456
,,,,,,,,8.597613636363635
,,,,,,,,8.83275
,,,,,,,,9.262891304347825
,,,,,,,,9.12425
,,,,,,,,9.12742857142857
